f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,target
103.0,20578345274.0,0.10648,1.8948,0.27849,0.29453,12.41127,1.13651,14.22694,0.33553,0
104.0,17443486092.0,0.06091,1.19005,0.40014,0.10245,29.56391,0.48344,30.55005,0.4313,3
94.0,11917832007.0,0.1343,3.31928,0.26147,0.07805,59.41261,0.32798,65.26622,0.2495,3
105.0,480350575.0,0.02325,-10.29802,0.05142,0.10329,47.57644,66.906,46.10322,0.6028,0
106.0,12893823107.0,0.03337,2.41181,0.21179,0.14581,61.06899,0.20448,68.87321,0.15195,3
162.0,2237485204.0,0.29852,6.81006,0.13504,0.09413,7.17502,0.38094,17.65119,0.73617,0
107.0,5908911427.0,0.15311,1.55611,0.35481,0.13633,14.77162,0.20237,17.58878,0.23876,0
108.0,9963113431.0,0.08799,1.99677,0.12434,0.11375,24.75852,0.50866,29.27696,0.32766,3
163.0,5190474154.0,0.27886,-0.9044,0.1548,0.30894,14.14332,0.82317,16.91634,0.39151,1
109.0,82177422690.0,0.28464,0.24458,0.24769,0.15614,85.28558,0.82744,86.52585,0.88509,1
110.0,12976550523.0,0.1349,5.51488,0.14937,0.04996,19.37769,1.34458,30.0951,0.30832,3
164.0,3676449805.0,0.08643,-2.85733,0.28794,0.19915,46.29325,0.59523,44.44879,0.63451,1
165.0,19721528487.0,0.23416,0.64774,0.49047,0.16757,22.00565,0.04139,21.88862,0.37976,0
111.0,9196376301.0,0.14236,1.35331,0.13696,0.1144,44.61569,0.22583,47.22026,0.22529,3
112.0,590656435.0,0.21435,6.31814,0.17532,0.09016,14.56839,0.52268,29.03252,0.44194,0
166.0,66690909743.0,0.09271,4.59568,0.23109,0.13864,70.26158,0.24098,82.45358,0.27942,3
113.0,15279536310.0,0.04817,1.79088,0.16217,0.07043,38.92423,0.56007,42.24701,0.22698,3
114.0,2551258796.0,0.37781,-2.54253,0.21605,0.43651,11.08644,3.16523,9.50621,0.86316,2
115.0,184589875237.0,0.2211,1.04952,0.55028,0.29399,19.57723,0.26242,22.55607,0.37722,3
116.0,3820917714.0,0.0891,-2.35556,0.1422,0.09834,26.48213,0.88875,23.44469,0.22765,3
117.0,21458497949.0,0.2972,0.5427,0.18445,0.35021,13.76252,0.56307,14.18804,0.51747,1
118.0,40443336765.0,0.0379,3.38253,0.10027,0.10035,44.013,0.52504,51.71789,0.19526,3
119.0,23194609991.0,0.08054,2.90415,0.47235,0.22647,17.38449,0.12407,20.91687,0.22087,3
167.0,6414008325.0,0.17009,-3.87597,0.13623,0.13121,37.46075,12.01165,32.5236,0.49587,0
120.0,2456092716.0,0.06923,3.63035,0.09085,0.09691,8.13548,0.41011,10.97533,0.29631,3
121.0,15233704585.0,0.29316,0.78116,0.22338,0.14194,8.87753,0.31985,10.5165,0.3398,0
168.0,5815965000.0,0.12978,0.43988,0.17493,0.26455,8.34691,2.25645,8.59307,0.3162,3
122.0,9516442726.0,0.13001,4.00882,0.02572,0.11063,17.05888,0.51173,21.59132,0.34762,3
169.0,1656542921.0,0.03231,5.868,0.099,0.07854,27.26318,1.34694,43.64658,0.24031,3
123.0,8200580115.0,0.15312,-0.24846,0.24417,0.19866,26.40346,0.26127,25.93286,0.35664,1
124.0,49369289123.0,0.42411,3.50896,0.71506,0.07819,16.37399,0.7341,24.93478,0.45724,0
125.0,286815775470.0,0.11067,0.96536,0.10623,0.08197,15.60637,0.45688,16.47551,0.29221,3
126.0,80025086890.0,0.17269,-0.36824,0.41076,0.25119,64.41898,0.99016,66.51703,0.40776,3
170.0,27175126582.0,0.18562,1.29895,0.1311,0.11744,31.08045,0.38663,32.84656,0.45654,3
127.0,87907003035.0,0.21824,1.28644,0.40745,0.23123,48.85689,0.38122,50.09841,0.4917,3
128.0,5344812450.0,0.20885,-1.20103,0.17001,0.2986,9.83132,0.39326,9.14887,0.51482,2
129.0,227057048403.0,0.21885,1.14853,0.20746,0.14629,19.63697,0.05183,20.56404,0.6492,0
171.0,5095652614.0,0.34558,3.05616,0.11419,0.05786,6.50759,19.10726,13.32581,0.46235,3
130.0,13300142656.0,0.11973,3.16104,0.1648,0.10767,49.52675,0.71524,58.57572,0.31251,3
131.0,20812590809.0,0.15464,1.91169,1.59375,0.28327,31.2351,0.16999,35.29597,0.44491,0
132.0,82452533200.0,0.63659,0.25808,0.12283,0.13246,22.76918,0.24043,23.0434,0.86062,3
133.0,5876808522.0,0.40871,2.80103,0.13346,0.10526,36.53878,0.33987,50.14408,0.80035,0
134.0,10719742038.0,0.1183,0.01195,0.42349,0.10733,25.36599,0.41007,24.48615,0.39523,0
135.0,269625022867.0,0.2061,2.94056,0.36972,0.03823,79.03966,0.24687,87.67621,0.60434,0
136.0,6733689854.0,0.10687,-2.23644,0.05683,0.04878,72.99922,0.28047,70.66439,0.68404,3
137.0,37841307523.0,0.15403,-0.05331,0.15583,0.08701,23.04249,0.18738,22.85665,0.3436,0
138.0,5055270222.0,0.36143,-0.84601,0.2639,0.14073,50.2798,0.26902,49.49868,0.50245,3
139.0,2558503500.0,0.12247,-0.37715,0.04702,0.02423,15.29616,2.3802,14.48748,0.39365,3
172.0,1182124345.0,0.14937,-2.20816,0.0969,0.10252,-277.91449,0.21514,-217.38197,0.47633,3
140.0,76480395685.0,0.22919,1.56293,3.43182,0.49446,22.60955,0.28131,24.74094,0.60325,1
173.0,959444521.0,0.21437,3.4687,0.0504,0.2969,4.99451,0.97851,8.86249,0.51352,3
174.0,4697382642.0,0.07462,-1.50386,0.11975,0.21682,9.965,0.02754,9.7156,0.50022,0
141.0,161939172927.0,0.18516,4.06153,0.16957,0.10841,15.15722,0.19544,23.24639,0.69728,0
142.0,16886177292.0,0.09818,-0.21684,0.29485,0.31828,23.70579,1.56376,23.42276,0.2029,3
143.0,6770785851.0,0.08751,0.47823,0.1129,0.09553,11.97034,0.29368,12.34741,0.17142,3
144.0,7374383154.0,0.09503,-3.55134,0.63844,0.03166,33.68017,0.39202,32.33865,0.82088,3
175.0,92561302.0,0.15744,-2.94502,0.1464,0.23574,7.63702,1.28771,6.50446,0.2103,3
145.0,2216418703.0,0.15372,4.55697,0.14122,0.13477,13.32833,0.3558,18.80879,0.55652,0
176.0,130156692137.0,0.24175,0.82952,0.19943,0.10522,14.35364,0.754,15.32197,0.29648,0
146.0,3720751506.0,0.19213,-0.49046,0.26929,0.15357,9.86567,0.72767,9.04553,0.75216,2
147.0,43654751171.0,0.33246,3.56726,0.07092,0.07786,26.7725,0.24526,34.14951,0.51274,0
177.0,4906840332.0,0.05966,4.01269,0.12757,0.1251,34.75528,1.27812,38.37274,0.14182,3
148.0,54445002492.0,0.37104,-2.10129,0.18057,0.1231,56.5633,0.97023,53.29797,0.45016,0
179.0,141351538.0,0.08872,-5.34699,0.08314,0.03278,-272.55636,0.64913,-215.34893,0.34628,3
178.0,6136649593.0,0.12022,-1.36085,0.2883,0.35436,84.1721,0.52671,82.74374,0.21814,0
149.0,412124850441.0,0.03649,-0.30864,0.31187,0.20669,62.26445,0.6779,61.71544,0.12613,0
180.0,19365556296.0,0.29033,0.86662,0.09562,0.05834,17.4648,2.16701,18.52526,0.39253,3
150.0,6167579372.0,0.09694,6.13104,0.04111,0.05105,26.38782,0.18573,44.03366,0.64929,3
181.0,11717118599.0,0.14226,0.78846,0.21514,0.21452,3.88663,0.34106,4.66056,0.27848,0
151.0,1292009335.0,0.09878,0.53459,0.21087,0.12471,54.43877,0.45003,59.71063,0.29812,3
152.0,567544485.0,0.0551,2.0779,0.2189,0.30647,3.54381,0.16904,4.46979,0.27266,3
182.0,139806142.0,0.12488,0.96477,0.18902,0.21207,7.58127,0.64863,8.55995,0.26657,0
153.0,5389904080.0,0.76333,3.81969,0.11515,0.20778,4.86632,0.45313,10.07969,0.85743,3
183.0,138760438.0,0.02103,-11.89563,0.0248,0.05766,20.18013,3.33842,18.68206,0.61667,0
184.0,5710485645.0,0.25557,1.18739,0.48388,0.36231,6.28712,2.39615,7.74532,0.58148,1
154.0,46771835.0,0.05573,3.8691,0.06381,0.08724,5.30601,0.31789,9.19387,0.25944,3
185.0,352790004.0,0.1746,4.86577,0.24827,0.05837,1.01627,0.29575,8.78669,0.28871,0
155.0,1577404079.0,0.11354,3.14819,0.22556,0.2038,13.90335,0.17393,18.10196,0.4767,3
156.0,7003573493.0,0.21255,-1.5304,0.11008,0.22804,35.76114,1.24948,37.11572,0.45116,3
157.0,66723302694.0,0.37191,3.09249,0.28108,0.15077,22.61443,0.21525,28.01812,0.50821,1
158.0,1577151092.0,0.14566,0.39933,0.11271,0.17012,17.9295,0.14503,18.00657,0.35732,3
159.0,13731170537.0,0.17538,1.11986,0.16343,0.18836,29.12432,0.29931,30.45892,0.37008,3
160.0,1888969955.0,0.12824,0.57254,1.03968,0.32901,45.94526,0.32369,76.20148,0.14354,0
161.0,753509422.0,0.19466,4.28371,0.27928,0.14492,5.96027,0.38958,9.80438,0.24476,0
186.0,52125814070.0,0.16129,0.23608,0.18417,0.13977,12.05379,0.98508,12.18021,0.2591,3
187.0,748093835.0,0.14719,-76.12179,0.54933,0.16616,14.98601,0.58935,8.27736,0.29365,3
188.0,166729993548.0,0.19865,3.74391,0.07586,0.08051,34.12828,0.32111,36.52147,0.59606,0
189.0,18899951565.0,0.11736,3.8238,0.48477,0.10643,19.33629,0.292,24.21806,0.21155,3
203.0,45322452768.0,0.02864,-33.78715,0.07308,0.02932,60.37124,6.19786,58.50022,0.81225,3
190.0,12872360000.0,0.14702,4.54553,0.37288,0.15191,9.68682,0.1238,18.25704,0.32804,3
191.0,26782327265.0,0.22979,-1.14544,0.39375,0.5786,31.48622,1.41849,30.09393,0.57107,2
192.0,109464551184.0,0.23246,4.43453,0.35526,0.05237,21.78818,0.31048,33.43606,0.37429,0
193.0,149722351.0,0.04317,-1.30827,0.09831,0.05072,8.89349,0.01278,7.14615,0.47717,3
204.0,41083815000.0,0.37426,-9.84785,0.16155,0.08567,19.63119,0.89856,10.66926,0.78925,1
194.0,24903079000.0,0.31801,1.64588,0.23518,0.05439,-36.1771,1.3027,-50.59984,0.80481,3
195.0,29247782803.0,0.15883,0.15459,0.34401,0.11525,54.85517,1.50871,54.86763,0.61684,3
196.0,16247537129.0,0.10782,1.86625,0.38807,0.10698,21.68329,0.53754,25.25544,0.35544,3
205.0,1135425437.0,0.10825,2.64138,0.0302,0.11666,13.15018,0.71996,14.66545,0.57906,3
197.0,6904994011.0,0.12269,-0.6159,0.33883,0.18405,9.83366,0.03825,12.05828,0.41202,0
198.0,16140390138.0,0.04919,-5.71028,0.50373,0.3952,17.74973,2.12389,16.69188,0.79169,1
199.0,9011037921.0,0.15172,0.55872,0.27802,0.18595,22.3564,0.28666,22.92529,0.35535,3
206.0,4139391530.0,0.14388,1.73048,0.1509,0.17501,23.82502,0.98495,26.73861,0.39542,0
200.0,27264159403.0,0.16164,2.21986,0.27332,0.1962,25.17203,0.08667,27.69625,0.37407,0
201.0,1074314741.0,0.07829,3.70874,0.16165,0.17532,11.93819,0.4455,17.62543,0.30528,0
202.0,5902029159.0,0.07832,2.75311,0.20554,0.09379,27.44559,0.36059,31.77081,0.1988,3
207.0,15395805803.0,0.09461,-6.7953,0.07615,0.11334,35.0493,2.23184,33.1463,0.81304,0
208.0,10051281608.0,0.27601,1.56565,0.33779,0.26755,22.08211,0.50441,23.90873,0.3047,3
209.0,11745423353.0,0.13046,3.63577,0.1545,0.09808,19.96413,0.05978,27.2906,0.23545,3
224.0,143730288000.0,0.18232,1.80297,0.19685,0.09895,44.83911,0.19402,46.93511,0.37834,3
210.0,29266900000.0,0.21316,1.35057,0.37306,0.08313,22.23253,0.23911,23.15039,0.72024,3
225.0,69176431893.0,0.16247,2.49603,0.23844,0.19249,34.83509,0.24153,38.17502,0.43125,3
226.0,41403960000.0,0.27865,-2.35187,0.4327,0.149,86.33632,0.23803,77.13514,0.78022,3
227.0,361366458.0,0.08587,2.21775,0.09436,0.09479,12.82158,0.07431,21.48991,0.51462,3
228.0,236147500.0,0.14681,-1.65501,0.15592,0.34321,21.12072,0.7667,19.62318,0.76619,1
211.0,43571383753.0,0.19692,-0.46607,0.1412,0.20601,22.38161,0.50223,21.69732,0.78337,1
229.0,23645058326.0,0.08749,-0.83142,0.3358,0.56913,18.74806,0.61597,17.85739,0.18446,3
231.0,888671350.0,0.10901,-8.05712,0.08288,0.02922,38.57338,0.77657,34.32368,0.66127,0
232.0,250051637.0,0.05626,0.87847,0.46445,0.25758,10.48627,0.83404,11.20924,0.13757,0
212.0,2553090976.0,0.21905,0.21225,0.21876,0.19743,36.5631,0.0037,36.85921,0.51061,1
230.0,3747475163.0,0.1147,2.04929,0.15717,0.0892,19.09719,0.15946,23.04239,0.28367,3
233.0,8290142387.0,0.02466,-15.13112,0.06594,0.02971,24.79269,1.11529,23.30965,0.46192,3
213.0,8282663790.0,0.06824,-1.51383,0.13706,0.06783,42.3045,1.11749,50.45034,0.15511,3
234.0,168713047.0,0.04659,-0.49733,0.12651,0.06452,34.965,1.05149,34.63956,0.25434,3
235.0,234498848.0,0.03898,1.10993,0.05582,0.18349,8.92657,0.68145,9.92802,0.3019,3
214.0,76032046559.0,0.36815,-0.05307,0.27035,0.12853,12.99044,0.27128,12.43074,0.72794,1
215.0,12909796785.0,0.11442,-3.83247,0.12625,0.16519,22.76111,0.98524,19.15245,0.30841,0
216.0,2131640363.0,0.06974,-1.00512,0.11395,0.35368,6.87038,0.25174,6.81079,0.25745,0
236.0,30371962235.0,0.17879,5.00791,0.11146,0.12287,38.59215,0.64645,45.25308,0.55526,0
217.0,201775971.0,0.06538,1.75703,0.07732,0.34633,4.74063,0.48042,5.64027,0.24575,3
218.0,83757850.0,0.17328,-3.3359,0.1487,0.18948,13.01811,0.76292,10.44709,0.276,3
237.0,11454518524.0,0.15662,-0.35782,0.18011,0.10175,16.44567,0.81046,17.12853,0.60257,1
238.0,1151391856.0,0.25496,3.65147,0.44864,0.12302,2.69727,0.59989,3.64025,0.79063,3
219.0,2268477986.0,0.16928,4.87209,0.15393,0.17107,15.69714,0.78273,20.41686,0.51314,1
220.0,9826774078.0,0.29222,-1.95497,0.2052,0.24865,25.19736,0.98578,21.84885,0.96253,2
239.0,7123874310.0,0.13927,0.07691,0.20705,0.18019,37.2722,0.87784,37.13677,0.37236,3
240.0,22725025978.0,0.10647,0.9432,0.41582,0.22019,12.42122,0.14109,13.42254,0.89189,0
221.0,4816024036.0,0.28469,-1.04401,0.31328,0.36592,31.57321,0.37612,30.53552,0.48435,1
222.0,521390064806.0,0.11894,0.38745,0.12192,0.08257,15.16902,0.38654,16.59686,0.22753,3
223.0,655763994.0,0.09759,1.38337,0.10328,0.05415,8.49723,0.37423,13.51165,0.58736,3
241.0,14048224695.0,0.23694,-1.6105,0.18112,0.19608,17.40687,0.26472,16.04657,0.80198,2
258.0,9021274461.0,0.09683,-3.092,0.16889,0.14068,30.62863,1.01411,27.58607,0.12351,0
242.0,18287829983.0,0.32045,1.23712,0.28086,0.23941,29.81504,0.54327,31.51686,0.54066,1
243.0,46741809127.0,0.20307,0.15453,0.32104,0.25397,44.71784,0.38511,44.98426,0.45228,1
244.0,5582072381.0,0.14968,0.67395,0.1854,0.13825,27.33599,0.53562,28.35162,0.28282,3
245.0,3376451894.0,0.27107,-0.26804,0.23377,0.18108,9.62876,0.20014,9.6209,0.66886,2
246.0,71601434360.0,0.06754,5.37542,0.14892,0.03568,27.62299,0.26578,39.56139,0.21231,3
247.0,4701681681.0,0.1297,4.47068,0.12248,0.09103,12.72899,0.8506,17.8772,0.48128,3
259.0,122385798273.0,0.28138,4.24885,0.10784,0.11354,28.00964,0.6672,32.95787,0.61058,0
248.0,143005295.0,0.19735,0.76706,0.24574,0.29431,14.23155,2.00546,15.16397,0.43393,3
249.0,301857361.0,0.04958,-0.10315,0.08996,0.22906,9.30104,0.03646,11.26359,0.21604,3
250.0,4601556642.0,0.07041,3.75766,0.17111,0.13241,18.06643,0.23175,23.37556,0.49301,3
251.0,96017977.0,0.16072,-0.88626,0.05978,0.06447,8.81693,0.15381,6.90948,0.43875,3
252.0,2933055547.0,0.06017,-7.63178,0.14215,0.02951,58.58117,0.47874,52.34111,0.40723,3
253.0,69586240451.0,0.28194,-1.6812,1.68473,0.42314,41.72184,1.75452,40.22497,0.79705,2
254.0,468041621.0,0.12349,-1.20187,0.28149,0.58852,9.55839,0.29094,8.69657,0.76966,1
255.0,4812705870.0,0.12743,0.51908,0.15367,0.17451,21.21164,0.52884,21.33371,0.35208,0
260.0,63397250565.0,0.29399,0.62072,0.06939,0.18968,29.97914,1.1535,37.54303,0.31946,0
261.0,204810656.0,0.04896,-1.66983,1.56426,0.47411,5.20798,1.78603,3.37191,0.10601,3
