f0,f1,f2,target
825.0,440.0,0.493879,0
630.0,428.0,0.357332,0
983.0,432.0,0.485341,0
492.0,434.0,0.35357,0
483.0,439.0,0.472788,0
442.0,441.0,0.397439,0
588.0,442.0,0.355098,0
302.0,448.0,0.360627,0
340.0,464.0,0.42226,0
484.0,471.0,0.502294,0
439.0,543.0,0.707863,0
813.0,461.0,0.377805,0
862.0,462.0,0.377863,0
164.0,477.0,0.433383,0
286.0,476.0,0.375576,0
398.0,479.0,0.537541,0
809.0,481.0,0.426212,0
351.0,486.0,0.520002,0
280.0,492.0,0.396224,0
396.0,492.0,0.354329,0
82.0,494.0,0.373638,0
787.0,498.0,0.391606,0
976.0,496.0,0.359678,0
501.0,517.0,0.482388,0
816.0,501.0,0.362396,0
284.0,505.0,0.378479,0
818.0,520.0,0.421389,0
291.0,524.0,0.45082,0
946.0,518.0,0.359954,0
773.0,529.0,0.415698,0
940.0,536.0,0.360781,0
730.0,551.0,0.562931,0
802.0,568.0,0.46617,0
525.0,563.0,0.466163,0
565.0,559.0,0.393644,0
808.0,558.0,0.35678,0
342.0,569.0,0.459356,0
496.0,563.0,0.361664,0
80.0,575.0,0.3972,0
735.0,577.0,0.479536,0
376.0,580.0,0.416518,0
511.0,582.0,0.39871,0
565.0,587.0,0.429609,0
248.0,595.0,0.429907,0
408.0,604.0,0.480538,0
485.0,623.0,0.507241,0
827.0,605.0,0.477967,0
366.0,604.0,0.359003,0
554.0,611.0,0.397183,0
300.0,632.0,0.518094,0
410.0,628.0,0.375913,0
347.0,630.0,0.403328,0
690.0,633.0,0.356396,0
735.0,638.0,0.468793,0
836.0,639.0,0.361576,0
828.0,648.0,0.389964,0
795.0,661.0,0.48265,0
434.0,651.0,0.356903,0
442.0,656.0,0.394803,0
512.0,656.0,0.37995,0
393.0,666.0,0.461273,0
428.0,669.0,0.363206,0
693.0,671.0,0.369089,0
245.0,677.0,0.435231,0
560.0,677.0,0.412528,0
416.0,701.0,0.636419,0
815.0,685.0,0.479858,0
990.0,684.0,0.352678,0
702.0,697.0,0.557163,0
562.0,692.0,0.36663,0
390.0,702.0,0.446384,0
735.0,722.0,0.437761,0
850.0,722.0,0.506446,0
490.0,718.0,0.397693,0
385.0,727.0,0.485243,0
774.0,728.0,0.390915,0
809.0,728.0,0.405117,0
416.0,730.0,0.351471,0
496.0,730.0,0.354721,0
589.0,736.0,0.499118,0
298.0,741.0,0.396559,0
374.0,784.0,0.638379,0
773.0,744.0,0.420571,0
875.0,744.0,0.424241,0
640.0,746.0,0.431991,0
412.0,759.0,0.539396,0
490.0,750.0,0.35335,0
598.0,752.0,0.409502,0
738.0,754.0,0.370802,0
258.0,757.0,0.470066,0
291.0,757.0,0.380601,0
778.0,764.0,0.504402,0
603.0,777.0,0.485201,0
517.0,776.0,0.579403,0
174.0,768.0,0.362769,0
452.0,770.0,0.403132,0
909.0,792.0,0.616409,0
242.0,796.0,0.616777,0
872.0,772.0,0.362548,0
912.0,774.0,0.367232,0
879.0,776.0,0.398488,0
82.0,779.0,0.369229,0
462.0,796.0,0.492601,0
751.0,791.0,0.370913,0
335.0,799.0,0.372136,0
607.0,808.0,0.402398,0
618.0,806.0,0.37051,0
755.0,808.0,0.399723,0
470.0,810.0,0.356076,0
771.0,817.0,0.434671,0
919.0,819.0,0.416749,0
745.0,824.0,0.387668,0
618.0,827.0,0.429539,0
702.0,823.0,0.368074,0
243.0,824.0,0.36874,0
354.0,861.0,0.58383,0
495.0,833.0,0.513317,0
405.0,836.0,0.432508,0
939.0,836.0,0.497733,0
794.0,855.0,0.53895,0
191.0,839.0,0.456564,0
534.0,838.0,0.36491,0
618.0,842.0,0.356542,0
318.0,848.0,0.353453,0
696.0,859.0,0.409083,0
143.0,864.0,0.479879,0
424.0,861.0,0.381907,0
123.0,864.0,0.412065,0
230.0,873.0,0.457706,0
76.0,878.0,0.35146,0
300.0,881.0,0.427318,0
752.0,884.0,0.527001,0
142.0,885.0,0.433282,0
112.0,884.0,0.354757,0
668.0,919.0,0.509318,0
893.0,890.0,0.482388,0
290.0,938.0,0.546755,0
598.0,893.0,0.438216,0
180.0,901.0,0.510646,0
750.0,899.0,0.3584,0
758.0,912.0,0.47572,0
387.0,915.0,0.472597,0
43.0,915.0,0.465562,0
736.0,921.0,0.453792,0
606.0,915.0,0.376508,0
510.0,922.0,0.399162,0
993.0,926.0,0.48441,0
412.0,940.0,0.467482,0
195.0,978.0,0.727266,0
490.0,953.0,0.370111,0
680.0,984.0,0.495564,0
28.0,986.0,0.541063,0
245.0,958.0,0.374648,0
993.0,968.0,0.487675,0
158.0,969.0,0.399592,0
370.0,979.0,0.496251,0
732.0,978.0,0.418659,0
467.0,987.0,0.433295,0
137.0,999.0,0.438164,0
702.0,986.0,0.355177,0
378.0,997.0,0.448295,0
830.0,1003.0,0.433517,0
456.0,117.0,0.425786,1
150.0,263.0,0.622708,1
278.0,350.0,0.621856,2
202.0,165.0,0.654957,2
161.0,375.0,0.605441,2
133.0,440.0,0.524986,3
534.0,156.0,0.541321,2
590.0,270.0,0.454681,3
709.0,405.0,0.397878,2
942.0,701.0,0.576508,2
481.0,492.0,0.528049,3
464.0,565.0,0.619871,3
282.0,508.0,0.614203,2
92.0,507.0,0.386034,3
169.0,543.0,0.441897,4
187.0,433.0,0.461776,3
327.0,769.0,0.464229,2
758.0,755.0,0.583804,3
975.0,902.0,0.4553,3
207.0,305.0,0.420032,3
484.0,540.0,0.350216,3
191.0,18.0,0.463526,0
577.0,28.0,0.425314,0
869.0,24.0,0.524941,0
901.0,16.0,0.36637,0
911.0,17.0,0.384486,0
979.0,43.0,0.57941,0
201.0,41.0,0.537841,0
717.0,32.0,0.374534,0
158.0,36.0,0.352647,0
714.0,47.0,0.42282,0
871.0,61.0,0.429849,0
753.0,67.0,0.388134,0
903.0,71.0,0.386039,0
991.0,86.0,0.571272,0
668.0,83.0,0.384723,0
761.0,97.0,0.374391,0
47.0,103.0,0.382688,0
432.0,106.0,0.387375,0
698.0,105.0,0.352023,0
668.0,107.0,0.385463,0
700.0,128.0,0.441076,0
534.0,123.0,0.353873,0
416.0,126.0,0.376675,0
38.0,128.0,0.394418,0
672.0,130.0,0.352399,0
674.0,137.0,0.352347,0
755.0,141.0,0.420131,0
428.0,148.0,0.410495,0
55.0,155.0,0.384966,0
674.0,155.0,0.355639,0
744.0,166.0,0.376938,0
675.0,167.0,0.36578,0
307.0,186.0,0.360952,0
439.0,199.0,0.401732,0
750.0,191.0,0.444591,0
991.0,194.0,0.352048,0
893.0,216.0,0.444821,0
986.0,214.0,0.379616,0
125.0,242.0,0.403295,0
752.0,246.0,0.353203,0
893.0,268.0,0.471832,0
939.0,313.0,0.56929,0
259.0,273.0,0.376348,0
905.0,294.0,0.446395,0
665.0,324.0,0.384249,0
674.0,343.0,0.36389,0
667.0,360.0,0.476915,0
280.0,367.0,0.418627,0
288.0,377.0,0.384141,0
655.0,378.0,0.441837,0
936.0,380.0,0.355485,0
896.0,416.0,0.504876,0
722.0,403.0,0.354934,0
130.0,415.0,0.368561,0
633.0,426.0,0.406535,0
836.0,431.0,0.500964,0
80.0,425.0,0.368634,0
978.0,426.0,0.384062,0
982.0,440.0,0.361479,0
906.0,448.0,0.358956,0
630.0,454.0,0.396758,0
811.0,459.0,0.49245,0
871.0,473.0,0.408804,0
634.0,473.0,0.367882,0
865.0,486.0,0.388122,0
876.0,486.0,0.371498,0
453.0,495.0,0.422373,0
830.0,495.0,0.386984,0
362.0,509.0,0.361208,0
486.0,512.0,0.365101,0
803.0,525.0,0.434538,0
436.0,526.0,0.402917,0
837.0,534.0,0.393131,0
221.0,536.0,0.371773,0
425.0,557.0,0.505685,0
489.0,579.0,0.537394,0
363.0,576.0,0.379957,0
449.0,592.0,0.435708,0
484.0,600.0,0.371164,0
846.0,655.0,0.364976,0
181.0,694.0,0.491772,0
704.0,678.0,0.40952,0
843.0,687.0,0.400268,0
807.0,708.0,0.405196,0
425.0,731.0,0.478192,0
287.0,761.0,0.48991,0
933.0,741.0,0.435139,0
719.0,757.0,0.587947,0
647.0,792.0,0.363996,0
283.0,806.0,0.388827,0
304.0,807.0,0.385797,0
630.0,808.0,0.350772,0
290.0,843.0,0.374786,0
780.0,847.0,0.442791,0
516.0,857.0,0.365845,0
532.0,881.0,0.386969,0
659.0,895.0,0.363324,0
804.0,901.0,0.36851,0
916.0,901.0,0.370003,0
307.0,925.0,0.381066,0
252.0,936.0,0.367785,0
912.0,938.0,0.422323,0
781.0,955.0,0.546829,0
593.0,990.0,0.374799,0
496.0,993.0,0.36066,0
299.0,429.0,0.560789,1
398.0,179.0,0.610957,1
198.0,370.0,0.527591,1
403.0,308.0,0.544067,2
416.0,470.0,0.639955,2
238.0,330.0,0.463532,2
359.0,248.0,0.386535,2
181.0,305.0,0.376277,3
136.0,349.0,0.510929,4
319.0,396.0,0.414131,3
628.0,159.0,0.538238,2
622.0,315.0,0.589411,3
519.0,210.0,0.511103,3
609.0,200.0,0.548333,3
637.0,227.0,0.505177,3
526.0,391.0,0.60392,3
469.0,578.0,0.536271,3
458.0,628.0,0.688673,3
335.0,658.0,0.588738,3
80.0,535.0,0.468073,3
111.0,658.0,0.733903,4
310.0,580.0,0.531438,3
249.0,690.0,0.393697,4
238.0,23.0,0.593529,0
372.0,18.0,0.415464,0
600.0,16.0,0.415443,0
877.0,19.0,0.53861,0
526.0,32.0,0.529723,0
493.0,28.0,0.416209,0
875.0,37.0,0.478232,0
405.0,37.0,0.38917,0
849.0,36.0,0.364968,0
601.0,41.0,0.39849,0
90.0,45.0,0.394708,0
905.0,42.0,0.366298,0
473.0,63.0,0.501131,0
968.0,44.0,0.350108,0
937.0,46.0,0.38557,0
276.0,54.0,0.426037,0
881.0,72.0,0.533226,0
506.0,80.0,0.613634,0
333.0,71.0,0.49676,0
976.0,76.0,0.35458,0
593.0,80.0,0.364657,0
412.0,84.0,0.389369,0
479.0,99.0,0.422842,0
590.0,102.0,0.397263,0
887.0,101.0,0.415342,0
680.0,104.0,0.353114,0
530.0,148.0,0.631356,0
977.0,125.0,0.453322,0
508.0,130.0,0.356285,0
929.0,139.0,0.476623,0
818.0,143.0,0.375739,0
399.0,162.0,0.428849,0
448.0,160.0,0.361681,0
802.0,163.0,0.482953,0
954.0,160.0,0.353999,0
448.0,168.0,0.367489,0
673.0,168.0,0.357271,0
865.0,189.0,0.455927,0
985.0,174.0,0.371843,0
809.0,181.0,0.609842,0
219.0,180.0,0.368246,0
679.0,204.0,0.470967,0
981.0,195.0,0.517766,0
779.0,196.0,0.506454,0
931.0,196.0,0.410884,0
278.0,205.0,0.448523,0
172.0,210.0,0.425989,0
227.0,217.0,0.427781,0
869.0,218.0,0.38283,0
104.0,219.0,0.379358,0
96.0,220.0,0.350052,0
280.0,224.0,0.355594,0
150.0,228.0,0.383619,0
980.0,233.0,0.446194,0
532.0,246.0,0.465237,0
706.0,247.0,0.445478,0
666.0,262.0,0.58101,0
629.0,257.0,0.470074,0
221.0,258.0,0.403623,0
250.0,258.0,0.406328,0
424.0,259.0,0.368239,0
38.0,270.0,0.436141,0
351.0,268.0,0.427055,0
873.0,272.0,0.428522,0
984.0,277.0,0.464426,0
364.0,272.0,0.35333,0
487.0,283.0,0.665199,0
423.0,276.0,0.407965,0
62.0,278.0,0.353308,0
310.0,283.0,0.363591,0
37.0,286.0,0.365407,0
599.0,287.0,0.365728,0
857.0,289.0,0.361639,0
125.0,291.0,0.369844,0
664.0,294.0,0.588877,0
960.0,291.0,0.400284,0
760.0,299.0,0.397176,0
67.0,303.0,0.376461,0
718.0,303.0,0.381171,0
787.0,304.0,0.412797,0
326.0,310.0,0.456721,0
821.0,308.0,0.352,0
930.0,316.0,0.372532,0
983.0,321.0,0.396241,0
65.0,322.0,0.374637,0
443.0,331.0,0.442689,0
529.0,323.0,0.366698,0
715.0,322.0,0.395854,0
719.0,335.0,0.397101,0
160.0,350.0,0.477688,0
875.0,354.0,0.413501,0
980.0,346.0,0.352226,0
728.0,356.0,0.415412,0
97.0,361.0,0.426598,0
447.0,359.0,0.3624,0
850.0,359.0,0.376464,0
585.0,401.0,0.560602,0
162.0,375.0,0.439538,0
321.0,377.0,0.496838,0
985.0,379.0,0.436459,0
354.0,389.0,0.490984,0
489.0,378.0,0.400652,0
550.0,380.0,0.44063,0
841.0,389.0,0.445424,0
231.0,383.0,0.377047,0
68.0,395.0,0.46679,0
439.0,394.0,0.513196,0
634.0,392.0,0.428188,0
302.0,395.0,0.447811,0
782.0,397.0,0.367575,0
126.0,401.0,0.355886,0
229.0,402.0,0.364161,0
992.0,402.0,0.357957,0
399.0,410.0,0.419627,0
550.0,408.0,0.37371,0
53.0,423.0,0.470177,0
851.0,420.0,0.403874,0
351.0,426.0,0.356218,0
551.0,428.0,0.369001,0
986.0,433.0,0.408564,0
738.0,438.0,0.357047,0
784.0,438.0,0.350018,0
791.0,439.0,0.392802,0
844.0,439.0,0.404953,0
171.0,460.0,0.574888,0
336.0,456.0,0.476793,0
986.0,456.0,0.482672,0
947.0,451.0,0.39229,0
954.0,453.0,0.363947,0
512.0,460.0,0.500332,0
738.0,458.0,0.404388,0
620.0,475.0,0.577892,0
68.0,466.0,0.387838,0
733.0,474.0,0.49434,0
105.0,486.0,0.483017,0
16.0,488.0,0.414286,0
182.0,486.0,0.361802,0
889.0,487.0,0.375565,0
443.0,495.0,0.356699,0
525.0,502.0,0.432766,0
821.0,497.0,0.361444,0
859.0,505.0,0.394137,0
253.0,514.0,0.484582,0
696.0,507.0,0.425242,0
947.0,505.0,0.389742,0
418.0,510.0,0.351504,0
632.0,513.0,0.351772,0
434.0,516.0,0.409605,0
558.0,515.0,0.424127,0
990.0,520.0,0.450086,0
414.0,517.0,0.383993,0
174.0,529.0,0.526062,0
368.0,524.0,0.351494,0
116.0,534.0,0.533914,0
673.0,531.0,0.494217,0
150.0,529.0,0.381581,0
429.0,528.0,0.35665,0
754.0,542.0,0.383323,0
227.0,554.0,0.614535,0
360.0,543.0,0.394954,0
860.0,540.0,0.351615,0
166.0,542.0,0.351511,0
864.0,559.0,0.406853,0
936.0,556.0,0.359209,0
356.0,560.0,0.390707,0
97.0,562.0,0.371776,0
27.0,569.0,0.491981,0
410.0,572.0,0.36803,0
930.0,578.0,0.436522,0
722.0,576.0,0.403838,0
127.0,603.0,0.6046,0
755.0,585.0,0.436307,0
397.0,588.0,0.448983,0
30.0,617.0,0.703988,0
94.0,592.0,0.350735,0
596.0,595.0,0.384551,0
706.0,596.0,0.380529,0
929.0,601.0,0.407804,0
67.0,601.0,0.421205,0
92.0,598.0,0.350286,0
342.0,599.0,0.362159,0
353.0,600.0,0.360708,0
865.0,695.0,0.609791,0
905.0,609.0,0.397364,0
423.0,615.0,0.366767,0
1001.0,617.0,0.37334,0
907.0,623.0,0.477483,0
893.0,643.0,0.521971,0
577.0,646.0,0.470785,0
285.0,664.0,0.696302,0
420.0,642.0,0.391216,0
515.0,647.0,0.446814,0
21.0,647.0,0.358178,0
30.0,650.0,0.356507,0
45.0,652.0,0.450238,0
65.0,655.0,0.382287,0
747.0,659.0,0.366872,0
424.0,660.0,0.36667,0
896.0,667.0,0.456704,0
587.0,668.0,0.370679,0
816.0,720.0,0.57053,0
32.0,677.0,0.436398,0
926.0,672.0,0.394952,0
72.0,679.0,0.510942,0
344.0,685.0,0.406145,0
435.0,695.0,0.37551,0
900.0,800.0,0.718856,0
40.0,707.0,0.498214,0
157.0,707.0,0.407206,0
479.0,705.0,0.376669,0
560.0,708.0,0.363017,0
576.0,714.0,0.39218,0
962.0,712.0,0.388898,0
428.0,713.0,0.35889,0
134.0,733.0,0.675715,0
522.0,730.0,0.42731,0
753.0,724.0,0.429508,0
963.0,735.0,0.484125,0
987.0,741.0,0.439875,0
332.0,735.0,0.37036,0
446.0,742.0,0.435789,0
20.0,747.0,0.51084,0
186.0,757.0,0.552977,0
310.0,756.0,0.600677,0
155.0,774.0,0.575943,0
392.0,770.0,0.478389,0
445.0,762.0,0.387525,0
311.0,775.0,0.387841,0
43.0,805.0,0.568361,0
966.0,777.0,0.410812,0
974.0,781.0,0.360871,0
766.0,826.0,0.482773,0
109.0,789.0,0.452494,0
187.0,808.0,0.455285,0
854.0,812.0,0.453507,0
986.0,807.0,0.385385,0
160.0,812.0,0.40872,0
75.0,812.0,0.512563,0
957.0,813.0,0.415623,0
17.0,820.0,0.395676,0
431.0,819.0,0.363899,0
445.0,821.0,0.382528,0
191.0,822.0,0.362866,0
470.0,822.0,0.40326,0
813.0,824.0,0.374728,0
118.0,830.0,0.459079,0
482.0,824.0,0.357038,0
29.0,833.0,0.422006,0
951.0,846.0,0.526389,0
334.0,834.0,0.419732,0
846.0,834.0,0.35671,0
313.0,846.0,0.509996,0
77.0,848.0,0.451948,0
400.0,846.0,0.422964,0
344.0,849.0,0.403121,0
20.0,854.0,0.504833,0
968.0,848.0,0.352,0
834.0,861.0,0.437027,0
939.0,855.0,0.409246,0
52.0,858.0,0.422378,0
160.0,864.0,0.386912,0
329.0,866.0,0.382958,0
427.0,868.0,0.369266,0
368.0,877.0,0.570609,0
73.0,880.0,0.428271,0
332.0,875.0,0.363773,0
744.0,890.0,0.489588,0
898.0,879.0,0.388964,0
938.0,874.0,0.358119,0
118.0,876.0,0.356633,0
93.0,882.0,0.372731,0
379.0,952.0,0.741364,0
167.0,886.0,0.387153,0
512.0,911.0,0.545389,0
596.0,885.0,0.368293,0
794.0,890.0,0.394258,0
930.0,891.0,0.368188,0
896.0,912.0,0.556985,0
936.0,894.0,0.385262,0
90.0,900.0,0.423301,0
126.0,898.0,0.393659,0
426.0,896.0,0.350136,0
102.0,904.0,0.39453,0
757.0,933.0,0.533906,0
795.0,912.0,0.463128,0
1002.0,912.0,0.432849,0
974.0,914.0,0.350888,0
188.0,919.0,0.381663,0
969.0,923.0,0.378311,0
726.0,928.0,0.389428,0
872.0,941.0,0.430762,0
974.0,946.0,0.382593,0
714.0,955.0,0.442871,0
723.0,986.0,0.489011,0
883.0,963.0,0.367467,0
973.0,968.0,0.484822,0
858.0,982.0,0.392396,0
878.0,983.0,0.445096,0
740.0,1003.0,0.359218,0
856.0,1002.0,0.358626,0
871.0,1006.0,0.437101,0
292.0,303.0,0.361769,1
391.0,430.0,0.604597,1
333.0,162.0,0.548147,2
218.0,172.0,0.415646,4
130.0,317.0,0.405561,4
231.0,243.0,0.518535,4
314.0,395.0,0.626354,2
241.0,124.0,0.493082,4
696.0,213.0,0.651724,2
716.0,429.0,0.716997,2
817.0,41.0,0.668464,1
898.0,46.0,0.652305,2
816.0,243.0,0.482675,3
727.0,186.0,0.610376,3
800.0,491.0,0.51999,3
948.0,129.0,0.488043,4
763.0,79.0,0.438148,4
711.0,251.0,0.572788,4
682.0,534.0,0.562107,3
695.0,589.0,0.544756,3
673.0,690.0,0.6048,3
724.0,661.0,0.528921,3
682.0,804.0,0.617436,3
607.0,921.0,0.604672,2
569.0,769.0,0.569509,3
590.0,853.0,0.539065,3
444.0,981.0,0.640686,3
626.0,736.0,0.717732,3
533.0,878.0,0.541436,3
499.0,880.0,0.592214,3
779.0,19.0,0.48692,0
846.0,16.0,0.356767,0
719.0,24.0,0.417867,0
908.0,19.0,0.376096,0
939.0,42.0,0.510083,0
86.0,33.0,0.359235,0
547.0,35.0,0.409316,0
620.0,44.0,0.375987,0
712.0,44.0,0.367005,0
761.0,42.0,0.358334,0
852.0,52.0,0.607645,0
966.0,66.0,0.579738,0
237.0,85.0,0.568281,0
608.0,75.0,0.451228,0
180.0,69.0,0.379719,0
638.0,79.0,0.439763,0
819.0,80.0,0.356795,0
863.0,94.0,0.530823,0
187.0,89.0,0.450078,0
763.0,118.0,0.514575,0
954.0,101.0,0.386377,0
345.0,101.0,0.411543,0
300.0,113.0,0.371639,0
319.0,120.0,0.417804,0
344.0,119.0,0.432152,0
876.0,134.0,0.596495,0
181.0,123.0,0.419995,0
634.0,125.0,0.46435,0
542.0,125.0,0.393243,0
838.0,145.0,0.647895,0
369.0,129.0,0.357715,0
708.0,136.0,0.448961,0
678.0,135.0,0.50746,0
584.0,142.0,0.357249,0
376.0,145.0,0.387833,0
299.0,151.0,0.521377,0
654.0,152.0,0.376064,0
924.0,154.0,0.35162,0
136.0,157.0,0.387245,0
799.0,160.0,0.379623,0
750.0,179.0,0.549389,0
301.0,170.0,0.461451,0
364.0,166.0,0.365339,0
180.0,178.0,0.381885,0
882.0,187.0,0.428169,0
847.0,208.0,0.439786,0
508.0,190.0,0.363574,0
390.0,197.0,0.4139,0
573.0,195.0,0.424324,0
657.0,196.0,0.41249,0
294.0,207.0,0.488035,0
320.0,196.0,0.361908,0
500.0,218.0,0.385693,0
745.0,219.0,0.430065,0
881.0,221.0,0.423298,0
497.0,238.0,0.455965,0
883.0,245.0,0.552382,0
190.0,240.0,0.500896,0
578.0,246.0,0.366465,0
916.0,242.0,0.353832,0
566.0,252.0,0.419533,0
196.0,265.0,0.487111,0
581.0,271.0,0.454446,0
881.0,274.0,0.4359,0
630.0,272.0,0.370571,0
782.0,303.0,0.609389,0
947.0,279.0,0.386402,0
694.0,279.0,0.37689,0
272.0,286.0,0.489012,0
675.0,307.0,0.57153,0
78.0,306.0,0.448837,0
742.0,302.0,0.36045,0
476.0,308.0,0.373091,0
540.0,315.0,0.380986,0
743.0,317.0,0.507901,0
290.0,320.0,0.43443,0
841.0,338.0,0.488125,0
955.0,328.0,0.537262,0
536.0,324.0,0.355491,0
580.0,348.0,0.537651,0
694.0,344.0,0.394988,0
646.0,349.0,0.379592,0
803.0,384.0,0.517597,0
139.0,356.0,0.396384,0
761.0,359.0,0.409629,0
96.0,359.0,0.384354,0
306.0,367.0,0.3837,0
972.0,374.0,0.428009,0
684.0,390.0,0.390125,0
760.0,407.0,0.352048,0
236.0,410.0,0.353761,0
687.0,410.0,0.357275,0
722.0,410.0,0.35617,0
548.0,414.0,0.353153,0
754.0,416.0,0.356538,0
829.0,419.0,0.377728,0
888.0,425.0,0.404557,0
752.0,424.0,0.373172,0
321.0,430.0,0.408915,0
670.0,436.0,0.352046,0
817.0,448.0,0.403263,0
144.0,463.0,0.474699,0
574.0,457.0,0.39066,0
754.0,458.0,0.39097,0
568.0,483.0,0.375748,0
325.0,486.0,0.420474,0
184.0,490.0,0.419522,0
700.0,495.0,0.412198,0
562.0,500.0,0.428621,0
748.0,511.0,0.520083,0
247.0,526.0,0.495514,0
823.0,514.0,0.381812,0
554.0,537.0,0.406696,0
458.0,539.0,0.46735,0
650.0,553.0,0.602125,0
574.0,566.0,0.394724,0
935.0,579.0,0.512455,0
568.0,579.0,0.360536,0
188.0,584.0,0.445571,0
21.0,584.0,0.357618,0
508.0,601.0,0.476699,0
535.0,600.0,0.475222,0
445.0,598.0,0.371755,0
198.0,609.0,0.398063,0
584.0,609.0,0.487547,0
99.0,609.0,0.46667,0
271.0,609.0,0.36593,0
648.0,619.0,0.525922,0
533.0,616.0,0.454084,0
947.0,629.0,0.477968,0
772.0,627.0,0.391184,0
467.0,629.0,0.381078,0
160.0,637.0,0.385712,0
249.0,642.0,0.545136,0
